[0.023s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.078s] Invoked command in '/home/tejas/moveit2_obb/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.080s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/robot_description
[0.091s] -- Install configuration: ""
[0.104s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.105s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/finger_old.dae
[0.105s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.105s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.105s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/camera/camera.xacro
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/urdf/panda.urdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.zsh
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/local_setup.dsv
[0.108s] -- Symlinking: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.dsv
[0.120s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.122s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.123s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.123s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/package.xml
[0.129s] Invoked command in '/home/tejas/moveit2_obb/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/robot_description
