[0.021s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.071s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.081s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
[0.092s] -- Install configuration: ""
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.config
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_2.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_3.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_4.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.config
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
[0.109s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
[0.113s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
[0.113s] -- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.dsv
[0.133s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
[0.136s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
[0.136s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.xml
[0.168s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
