[0.088s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.464s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.469s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
[0.523s] -- Install configuration: ""
[0.540s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.540s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
[0.540s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.540s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.543s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
[0.543s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/arm_on_the_table.sdf
[0.549s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.dae
[0.549s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.stl
[0.549s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.config
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_2.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_3.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_4.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.config
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_2.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_3.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_4.sdf
[0.550s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.config
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model.sdf
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_2.sdf
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_3.sdf
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model-1_4.sdf
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.config
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/table/model.sdf
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/.setup_assistant
[0.551s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
[0.552s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
[0.556s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
[0.558s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
[0.559s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
[0.559s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
[0.559s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
[0.560s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
[0.560s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
[0.562s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
[0.563s] -- Symlinking: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.dsv
[0.594s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
[0.600s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
[0.600s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
[0.600s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/package.xml
[0.607s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
